filename,label
1.png,389
2.png,577
3.png,327
4.png,138
5.png,91
6.png,982
7.png,10
8.png,472
9.png,304
10.png,968
11.png,451
12.png,327
13.png,580
14.png,975
15.png,625
16.png,18
17.png,664
18.png,968
19.png,426
20.png,653
21.png,465
22.png,810
23.png,108
24.png,673
25.png,254
26.png,854
27.png,973
28.png,704
29.png,108
30.png,964
31.png,354
32.png,606
33.png,760
34.png,983
35.png,484
36.png,734
37.png,561
38.png,484
39.png,561
40.png,566
41.png,719
42.png,306
43.png,484
44.png,973
45.png,771
46.png,571
47.png,324
48.png,816
49.png,962
50.png,539
51.png,114
52.png,878
53.png,822
54.png,367
55.png,763
56.png,753
57.png,760
58.png,744
59.png,894
60.png,50
61.png,23
62.png,826
63.png,477
64.png,459
65.png,471
66.png,98
67.png,815
68.png,583
69.png,581
70.png,620
71.png,876
72.png,610
73.png,422
74.png,514
75.png,776
76.png,702
77.png,923
78.png,469
79.png,95
80.png,979
81.png,142
82.png,228
83.png,566
84.png,556
85.png,966
86.png,991
87.png,859
88.png,518
89.png,815
90.png,761
91.png,778
92.png,985
93.png,855
94.png,932
95.png,608
96.png,870
97.png,657
98.png,898
99.png,960
100.png,960
101.png,423
102.png,860
103.png,641
104.png,650
105.png,58
106.png,410
107.png,473
108.png,431
109.png,422
110.png,141
111.png,499
112.png,566
113.png,405
114.png,582
115.png,416
116.png,539
117.png,769
118.png,820
119.png,440
120.png,337
121.png,51
122.png,304
123.png,34
124.png,709
125.png,476
126.png,442
127.png,309
128.png,991
129.png,512
130.png,645
131.png,342
132.png,583
133.png,699
134.png,920
135.png,975
136.png,311
137.png,882
138.png,898
139.png,974
140.png,481
141.png,310
142.png,620
143.png,115
144.png,476
145.png,972
146.png,479
147.png,708
148.png,874
149.png,545
150.png,437
151.png,854
152.png,480
153.png,913
154.png,880
155.png,308
156.png,471
157.png,458
158.png,361
159.png,80
160.png,650
161.png,443
162.png,108
163.png,638
164.png,971
165.png,786
166.png,934
167.png,657
168.png,522
169.png,511
170.png,866
171.png,24
172.png,858
173.png,499
174.png,519
175.png,763
176.png,866
177.png,481
178.png,874
179.png,477
180.png,316
181.png,610
182.png,912
183.png,498
184.png,347
185.png,826
186.png,739
187.png,840
188.png,498
189.png,806
190.png,327
191.png,704
192.png,534
193.png,848
194.png,312
195.png,924
196.png,949
197.png,386
198.png,916
199.png,769
200.png,688
201.png,980
202.png,885
203.png,573
204.png,806
205.png,664
206.png,780
207.png,960
208.png,909
209.png,600
210.png,133
211.png,896
212.png,422
213.png,980
214.png,328
215.png,697
216.png,676
217.png,638
218.png,790
219.png,742
220.png,822
221.png,921
222.png,706
223.png,780
224.png,862
225.png,512
226.png,151
227.png,604
228.png,955
